Index,Actual,Predicted
13555,0,0
24576,0,0
68898,0,0
45647,0,0
54331,0,0
68805,0,0
72214,0,0
22983,0,0
4243,0,0
50719,0,0
24223,0,0
43305,0,0
25005,0,0
24399,0,0
40458,0,0
57904,0,0
59766,0,0
30970,0,0
2767,0,0
9050,0,0
39666,0,0
11796,0,0
17528,0,0
38840,0,0
40991,0,0
65746,0,0
52765,0,0
60050,0,0
63405,0,0
33059,0,0
5831,0,0
4902,0,0
20793,0,0
56091,0,0
74362,0,0
73214,0,0
18256,0,0
74561,0,0
4076,0,0
34163,0,0
52593,0,0
70028,0,0
65669,0,0
40483,0,0
27167,0,0
19657,0,0
35589,0,0
63976,0,0
56040,0,0
44447,0,0
17202,0,0
71456,0,0
4024,0,0
7060,0,0
17375,0,0
56214,0,0
27902,0,0
26915,0,0
69038,0,0
49283,0,0
49451,0,0
39135,0,0
74840,0,0
10434,0,0
48471,0,0
32904,0,0
65281,0,0
50621,0,0
51627,0,0
40093,0,0
5932,0,0
7249,0,0
38715,0,0
18685,0,0
45196,0,0
55383,0,0
9920,0,0
6651,0,0
71247,0,0
33303,0,0
1492,0,0
15942,0,0
73834,0,0
71131,0,0
32844,0,0
64302,0,0
13073,0,0
29087,0,0
62049,0,0
38323,0,0
5478,0,0
25588,0,0
28692,0,0
67484,0,0
49739,0,0
34470,0,0
6514,0,0
5314,0,0
31221,0,0
60972,0,0
4669,0,0
4532,0,0
16098,0,0
36099,0,0
38940,0,0
32706,0,0
7179,0,0
27858,0,0
73075,0,0
77037,1,1
48096,0,0
27969,0,0
76030,1,1
53016,0,0
4256,0,0
52344,0,0
73597,0,0
72299,0,0
28185,0,0
39156,0,0
74206,0,0
7751,0,0
29667,0,0
55616,0,0
25545,0,0
49461,0,0
11476,0,0
58941,0,0
69557,0,0
75158,1,1
43794,0,0
41412,0,0
9587,0,0
25023,0,0
45579,0,0
38719,0,0
27129,0,0
9599,0,0
45613,0,0
18307,0,0
18976,0,0
49122,0,0
68717,0,0
25737,0,0
49603,0,0
34170,0,0
72891,0,0
11274,0,0
31403,0,0
26074,0,0
61077,0,0
77271,1,1
4408,0,0
61324,0,0
55253,0,0
57381,0,0
3088,0,0
60420,0,0
34311,0,0
60436,0,0
20529,0,0
76887,1,1
17863,0,0
23405,0,0
9888,0,0
33247,0,0
30600,0,0
39129,0,0
47926,0,0
39133,0,0
50951,0,0
74635,0,0
71937,0,0
25862,0,0
75716,1,1
50703,0,0
6675,0,0
34605,0,0
40920,0,0
27352,0,0
4742,0,0
70773,0,0
43121,0,0
7612,0,0
20613,0,0
23308,0,0
69144,0,0
27714,0,0
45626,0,0
77041,1,1
38172,0,0
39234,0,0
73466,0,0
20281,0,0
5560,0,0
15548,0,0
37814,0,0
65597,0,0
61525,0,0
9302,0,0
64641,0,0
49681,0,0
5865,0,0
23591,0,0
22398,0,0
65056,0,0
65942,0,0
68261,0,0
5133,0,0
36109,0,0
60712,0,0
69420,0,0
26573,0,0
63271,0,0
54330,0,0
16777,0,0
32935,0,0
56754,0,0
15968,0,0
58579,0,0
24875,0,0
4385,0,0
61946,0,0
6812,0,0
19525,0,0
9045,0,0
22604,0,0
32036,0,0
24906,0,0
20322,0,0
51066,0,0
6245,0,0
37754,0,0
30346,0,0
64854,0,0
14802,0,0
27271,0,0
25279,0,0
48500,0,0
39479,0,0
9026,0,0
7309,0,0
75677,1,1
17602,0,0
21501,0,0
21126,0,0
76902,1,1
36334,0,0
23270,0,0
67537,0,0
42285,0,0
33857,0,0
60483,0,0
58093,0,0
76786,1,1
25845,0,0
44645,0,0
9198,0,0
49502,0,0
4720,0,1
48023,0,0
11012,0,0
44983,0,0
45178,0,0
443,0,0
67431,0,0
10201,0,0
76042,1,1
50088,0,0
53314,0,0
53045,0,0
20957,0,0
70723,0,0
18,0,0
67097,0,0
50744,0,0
26362,0,0
68245,0,0
62577,0,0
48070,0,0
56100,0,1
36155,0,0
30144,0,0
54172,0,0
13640,0,0
51559,0,0
59495,0,0
23555,0,0
77507,1,1
25010,0,0
7683,0,0
100,0,0
72283,0,0
52664,0,0
28583,0,0
21933,0,0
74618,0,0
67092,0,0
65507,0,0
53344,0,0
51634,0,0
35455,0,0
20870,0,0
64910,0,0
30856,0,0
6573,0,0
16145,0,0
37422,0,0
2989,0,0
8629,0,0
9257,0,0
29326,0,0
66229,0,0
41542,0,0
31561,0,0
44000,0,0
38180,0,0
20506,0,0
13803,0,0
57159,0,0
51565,0,0
34501,0,0
40326,0,0
2974,0,0
14161,0,0
14314,0,0
63089,0,0
3113,0,0
75426,1,1
9315,0,0
6242,0,0
65898,0,0
70368,0,0
3645,0,0
62902,0,0
3000,0,0
37215,0,0
52589,0,0
45016,0,0
19976,0,0
33975,0,0
13109,0,0
10987,0,0
17169,0,0
27326,0,0
69774,0,0
21481,0,0
55285,0,0
51819,0,0
3068,0,0
54617,0,0
53603,0,0
19669,0,0
71517,0,0
32540,0,0
41550,0,0
76964,1,1
54903,0,0
35615,0,0
17561,0,0
458,0,0
37392,0,0
51145,0,0
25913,0,0
26223,0,0
51149,0,0
72722,0,0
67861,0,0
74691,0,0
5249,0,0
40199,0,0
5202,0,0
25943,0,0
51716,0,0
38071,0,0
35593,0,0
7500,0,0
54645,0,0
22255,0,0
55627,0,0
68655,0,0
53802,0,0
67700,0,0
27393,0,0
38607,0,0
2191,0,0
53776,0,0
43344,0,0
14518,0,0
36999,0,0
28134,0,0
55885,0,0
2249,0,0
73634,0,0
20552,0,0
55097,0,0
7653,0,0
7808,0,0
75904,1,1
27588,0,0
16597,0,0
75081,1,1
68046,0,0
34868,0,0
229,0,0
29372,0,0
68412,0,0
34885,0,0
13940,0,0
43294,0,0
16463,0,0
31467,0,0
27956,0,0
18392,0,0
63445,0,0
53796,0,0
23558,0,0
62898,0,0
584,0,0
72907,0,0
8366,0,0
6150,0,0
28963,0,0
645,0,0
3172,0,0
34663,0,0
41694,0,0
47009,0,0
75697,1,1
18326,0,0
32599,0,0
27447,0,0
28289,0,0
43285,0,0
56739,0,0
6939,0,0
35408,0,0
65521,0,0
59047,0,0
58638,0,0
33678,0,0
30074,0,0
59882,0,0
47931,0,0
8594,0,0
38526,0,0
41770,0,0
35435,0,0
12429,0,0
17180,0,0
77065,1,1
28407,0,0
58188,0,0
69808,0,0
41186,0,0
60336,0,0
44915,0,0
52106,0,0
61766,0,0
10784,0,0
37521,0,0
7022,0,0
31400,0,0
38685,0,0
8432,0,0
66218,0,0
8602,0,0
52277,0,0
75703,1,1
34330,0,0
13370,0,0
57587,0,0
66162,0,0
8094,0,0
70495,0,0
4961,0,0
59961,0,0
63873,0,0
33573,0,0
61780,0,0
44433,0,0
582,0,0
6707,0,0
38057,0,0
60223,0,0
10450,0,0
16282,0,0
28558,0,0
44412,0,0
47593,0,0
58634,0,0
29280,0,0
28477,0,0
49202,0,0
38970,0,0
57531,0,0
42437,0,0
40051,0,0
53555,0,0
1037,0,0
61236,0,0
66585,0,0
26731,0,0
33347,0,0
16162,0,0
50941,0,0
16057,0,0
66976,0,0
47866,0,0
5290,0,0
39857,0,0
39544,0,0
44643,0,0
43015,0,0
11915,0,0
43245,0,0
14899,0,0
30513,0,0
46000,0,0
19353,0,0
37898,0,0
68829,0,0
8454,0,0
18310,0,0
29168,0,0
56085,0,0
56947,0,0
12201,0,0
27259,0,0
66811,0,0
4417,0,0
35402,0,0
20888,0,1
68049,0,0
8642,0,0
59587,0,0
21385,0,0
38968,0,0
1204,0,0
7875,0,0
18011,0,0
76297,1,1
69871,0,0
45440,0,0
49359,0,0
53863,0,0
9941,0,0
26497,0,0
65797,0,0
50844,0,0
28499,0,0
53748,0,0
64765,0,0
70733,0,0
1007,0,0
40104,0,0
56118,0,0
72323,0,0
11097,0,0
13568,0,0
46086,0,0
27284,0,0
15970,0,0
26281,0,0
37774,0,0
15664,0,0
22103,0,0
2117,0,0
52340,0,0
48716,0,0
87,0,0
22465,0,0
76470,1,1
12463,0,0
6891,0,0
12772,0,0
42849,0,0
14865,0,0
16601,0,0
17929,0,0
30615,0,0
40472,0,0
2792,0,0
20575,0,0
23947,0,0
75535,1,1
73206,0,0
62430,0,0
1120,0,0
73881,0,0
9505,0,0
15271,0,0
33350,0,0
15589,0,0
16809,0,0
29157,0,0
26437,0,0
9905,0,0
53806,0,0
54761,0,0
58129,0,0
47703,0,0
48555,0,0
39329,0,0
51979,0,0
55959,0,0
15916,0,0
55406,0,0
20478,0,0
6046,0,0
68587,0,0
52362,0,0
8252,0,0
60853,0,0
2330,0,0
47450,0,0
54593,0,0
34283,0,0
32372,0,0
47786,0,0
42977,0,0
28132,0,0
61048,0,0
58075,0,0
7600,0,0
35987,0,0
12691,0,0
60790,0,0
23135,0,0
22717,0,0
12583,0,0
21789,0,0
67715,0,0
25041,0,0
60959,0,0
3154,0,0
37206,0,0
52526,0,0
68347,0,0
55648,0,0
59263,0,0
71949,0,0
56946,0,0
47628,0,0
36348,0,0
16338,0,0
44993,0,0
75972,1,1
70406,0,0
971,0,0
73469,0,0
32900,0,0
29946,0,0
60781,0,0
7850,0,0
34135,0,0
54238,0,0
29306,0,0
38653,0,0
33951,0,0
54450,0,0
13800,0,0
17406,0,0
47727,0,0
76131,1,1
47854,0,0
51368,0,0
59850,0,0
42263,0,0
33128,0,0
56102,0,0
10314,0,0
60203,0,0
49134,0,0
19556,0,0
20337,0,0
45659,0,1
61113,0,0
1369,0,0
69737,0,0
35491,0,0
55429,0,0
15541,0,0
40192,0,0
11733,0,0
18846,0,0
49569,0,0
16658,0,0
61305,0,0
76977,1,1
42438,0,0
76459,1,1
46951,0,0
2594,0,0
13968,0,0
57869,0,0
63452,0,0
22824,0,0
65710,0,0
25470,0,0
2753,0,0
34448,0,0
28144,0,0
11824,0,0
20827,0,0
38860,0,0
2992,0,0
60338,0,0
4229,0,0
56796,0,0
60015,0,0
46744,0,0
28219,0,0
63765,0,0
27031,0,0
40529,0,0
11767,0,0
45939,0,0
62621,0,0
73166,0,0
60274,0,0
75012,0,0
7463,0,0
45056,0,0
63697,0,0
53174,0,0
528,0,0
70899,0,0
14552,0,0
53168,0,0
18369,0,0
28005,0,0
13625,0,0
59342,0,0
69180,0,0
69119,0,0
68529,0,0
54804,0,0
36520,0,0
69553,0,0
64562,0,0
34156,0,0
22890,0,0
12149,0,0
66582,0,0
11186,0,0
51362,0,0
57777,0,0
65150,0,0
55488,0,0
64764,0,0
53615,0,0
10187,0,0
40081,0,0
19564,0,0
995,0,0
72684,0,0
366,0,0
50439,0,0
20779,0,0
14768,0,0
4449,0,0
46198,0,0
77079,1,1
53677,0,0
44696,0,0
40095,0,0
31062,0,0
70888,0,0
8510,0,0
58087,0,0
74668,0,0
6661,0,0
59406,0,0
50356,0,0
7200,0,0
63261,0,0
48112,0,0
27033,0,0
75790,1,1
39445,0,0
35498,0,0
51605,0,0
43021,0,0
29839,0,0
10493,0,0
71021,0,0
76394,1,1
6676,0,0
28159,0,0
12822,0,0
73312,0,0
3967,0,0
31059,0,0
54223,0,0
20225,0,0
55779,0,0
35112,0,0
59079,0,0
30315,0,0
3179,0,0
21817,0,0
23661,0,0
52051,0,0
64829,0,0
58809,0,0
2988,0,0
73394,0,0
27860,0,0
4354,0,0
15273,0,0
61264,0,0
29899,0,0
75029,0,0
71699,0,0
38818,0,0
5379,0,0
28689,0,0
3748,0,0
53198,0,0
52196,0,0
59138,0,0
57356,0,0
50963,0,0
22027,0,0
52336,0,0
69704,0,0
49111,0,0
19083,0,0
30048,0,0
70982,0,0
73064,0,0
70043,0,0
71235,0,0
72691,0,0
49386,0,0
67558,0,0
71701,0,0
53214,0,0
41313,0,0
59644,0,0
52231,0,0
14577,0,0
15377,0,0
76893,1,1
38001,0,0
12441,0,0
23587,0,0
66192,0,0
61874,0,0
12633,0,0
40877,0,0
70166,0,0
26744,0,0
71698,0,0
17110,0,0
73222,0,0
19683,0,0
10608,0,0
43437,0,0
63297,0,0
12965,0,0
63292,0,0
43732,0,0
19463,0,0
46361,0,0
67974,0,0
9022,0,0
10226,0,0
66510,0,0
44124,0,0
5937,0,0
72043,0,0
28224,0,0
64501,0,0
8542,0,0
59521,0,0
11376,0,0
32601,0,0
62010,0,0
60228,0,0
2161,0,0
35969,0,0
8186,0,0
21289,0,0
50917,0,0
75214,1,1
25077,0,0
52000,0,0
19169,0,0
16581,0,0
54937,0,0
14337,0,0
51620,0,0
43230,0,0
63294,0,0
42118,0,0
76738,1,1
12189,0,0
21647,0,0
64790,0,0
17434,0,0
27589,0,0
38898,0,0
64181,0,0
15259,0,0
67347,0,0
64347,0,0
47569,0,0
4188,0,0
46032,0,0
53154,0,0
64926,0,0
20934,0,0
49811,0,0
31675,0,0
50442,0,0
36412,0,0
70226,0,0
59012,0,0
44693,0,0
3103,0,0
22965,0,0
46593,0,0
9885,0,0
29810,0,0
30394,0,0
2457,0,0
36454,0,0
45295,0,0
45969,0,0
16448,0,0
26190,0,0
51453,0,0
72103,0,0
58259,0,0
28627,0,0
60950,0,0
69592,0,0
61255,0,0
36621,0,0
3945,0,0
7634,0,0
62886,0,0
71084,0,0
60470,0,0
3973,0,0
50494,0,0
56507,0,0
26250,0,0
67406,0,0
6092,0,0
57389,0,0
23362,0,0
21998,0,0
71849,0,0
54076,0,0
68518,0,0
26400,0,0
55673,0,0
34879,0,0
54590,0,0
21437,0,0
7901,0,0
48607,0,0
6527,0,0
12744,0,0
7068,0,0
76200,1,1
42560,0,0
14164,0,0
31211,0,0
1233,0,0
70295,0,0
7145,0,0
18056,0,0
33184,0,0
4288,0,0
19941,0,0
27391,0,0
17611,0,0
10800,0,0
9615,0,0
37316,0,0
45189,0,0
12814,0,0
64927,0,0
61998,0,0
46120,0,0
73047,0,0
22629,0,0
44200,0,0
61794,0,0
44244,0,0
77282,1,1
64635,0,0
55329,0,0
7331,0,0
47033,0,0
49698,0,0
53943,0,0
9227,0,0
6917,0,0
45021,0,0
43908,0,0
41727,0,0
14182,0,0
10499,0,0
16114,0,0
30918,0,0
74681,0,0
47678,0,0
36346,0,0
67610,0,0
29315,0,0
30862,0,0
54482,0,0
21750,0,0
42541,0,0
7883,0,0
72823,0,0
56158,0,0
34962,0,0
41356,0,0
8727,0,0
68573,0,0
10566,0,0
72535,0,0
14602,0,0
66951,0,0
8268,0,0
73037,0,0
55705,0,0
26678,0,0
47498,0,0
70701,0,0
75976,1,1
33924,0,0
2950,0,0
11942,0,0
56714,0,0
22276,0,0
56062,0,0
8154,0,0
33191,0,0
39830,0,0
27502,0,0
48257,0,0
50942,0,0
10016,0,0
61336,0,0
9798,0,0
48518,0,0
63809,0,0
3884,0,0
39709,0,0
52744,0,0
45429,0,0
52073,0,0
63232,0,0
64596,0,0
12250,0,0
61228,0,0
21345,0,0
36382,0,0
31602,0,0
73215,0,0
52357,0,0
8704,0,0
67414,0,0
60940,0,0
45369,0,0
69583,0,0
38845,0,0
11510,0,0
37835,0,0
11886,0,0
12871,0,0
57812,0,0
59544,0,0
42627,0,0
53346,0,0
8949,0,0
65204,0,0
8565,0,0
16038,0,0
15590,0,0
40335,0,0
43443,0,0
35640,0,0
1648,0,0
70930,0,0
68407,0,0
45636,0,0
17760,0,0
69295,0,0
21422,0,0
39861,0,0
58263,0,0
31396,0,0
73073,0,0
12107,0,0
5821,0,0
48732,0,0
75741,1,1
21684,0,0
33093,0,0
24772,0,0
15748,0,0
44711,0,0
65985,0,0
6870,0,0
45147,0,0
76261,1,1
35113,0,0
26926,0,0
76024,1,1
70139,0,0
9700,0,0
56647,0,0
61390,0,0
35677,0,0
10075,0,0
20328,0,0
15607,0,0
17052,0,0
46217,0,0
40480,0,0
6598,0,0
31769,0,0
72398,0,0
12570,0,0
4443,0,0
5447,0,0
52398,0,0
39940,0,0
21277,0,0
2174,0,0
25225,0,0
29200,0,0
60927,0,0
38259,0,0
10717,0,0
23966,0,0
7513,0,0
74025,0,0
25730,0,0
1437,0,0
36618,0,0
25456,0,0
29431,0,0
46845,0,0
59999,0,0
36884,0,0
49980,0,0
9449,0,0
11303,0,0
67817,0,0
75552,1,1
47642,0,0
69792,0,0
33787,0,0
17324,0,0
67761,0,0
27974,0,0
73,0,0
41683,0,0
69244,0,0
55953,0,0
51619,0,0
55003,0,0
11668,0,0
75549,1,1
7386,0,0
61622,0,0
30388,0,0
17661,0,0
27161,0,0
59915,0,0
341,0,0
57903,0,0
23481,0,0
71845,0,0
17531,0,0
42666,0,0
11891,0,0
66027,0,0
13531,0,0
63357,0,0
3518,0,0
39169,0,0
76823,1,1
36631,0,0
32079,0,0
60792,0,0
58681,0,0
58742,0,0
48969,0,0
32799,0,0
77136,1,1
69266,0,0
23597,0,0
17698,0,0
7704,0,0
74941,0,0
30054,0,0
21738,0,0
30511,0,0
6021,0,0
3943,0,0
55826,0,0
33094,0,0
13432,0,0
34061,0,0
23175,0,0
47633,0,0
54162,0,0
547,0,0
52692,0,0
54105,0,0
70421,0,0
62399,0,0
15140,0,0
66846,0,0
30578,0,0
3473,0,0
54755,0,0
48821,0,0
2607,0,0
4295,0,0
22412,0,0
44913,0,0
55855,0,0
43667,0,0
59664,0,0
42987,0,0
61541,0,0
3055,0,0
64462,0,0
2454,0,0
23495,0,0
28503,0,0
12770,0,0
61296,0,0
30156,0,0
59557,0,0
35467,0,0
46813,0,0
49155,0,0
46825,0,0
22613,0,0
11360,0,0
48172,0,0
16202,0,0
9593,0,0
56245,0,0
69132,0,0
23457,0,0
39959,0,0
9805,0,0
3001,0,0
3130,0,0
51814,0,0
850,0,0
72765,0,0
67339,0,0
47305,0,0
7938,0,0
8754,0,0
32315,0,0
59013,0,0
38224,0,0
53441,0,0
36037,0,0
4321,0,0
61197,0,0
32820,0,0
35263,0,0
72836,0,0
7076,0,0
30771,0,0
74417,0,0
62968,0,0
30096,0,0
38817,0,0
15749,0,0
29174,0,0
11781,0,0
35922,0,0
60154,0,0
69857,0,0
74140,0,0
55622,0,0
36850,0,0
16961,0,0
55679,0,0
60586,0,0
49729,0,0
49208,0,0
30888,0,0
13845,0,0
67823,0,0
73196,0,0
19238,0,0
60862,0,0
41524,0,0
41364,0,0
46214,0,0
52120,0,0
359,0,0
45390,0,0
31728,0,0
35068,0,0
55831,0,0
29020,0,0
57338,0,0
32295,0,0
55493,0,0
39670,0,0
13613,0,0
24817,0,0
62631,0,0
33466,0,0
1106,0,0
63043,0,0
11094,0,0
46782,0,0
70961,0,0
41935,0,0
20153,0,0
67716,0,0
58428,0,0
21256,0,0
23012,0,0
57533,0,0
74745,0,1
38506,0,0
63426,0,0
74111,0,0
72269,0,0
26181,0,0
50071,0,0
40240,0,0
42781,0,0
72454,0,0
56809,0,0
76351,1,0
30797,0,0
27446,0,0
22075,0,0
50890,0,0
66314,0,0
28594,0,0
17785,0,0
23574,0,0
39944,0,0
24252,0,0
74231,0,0
29399,0,0
39880,0,0
12039,0,0
74427,0,0
10993,0,0
75353,1,1
63879,0,0
5380,0,0
9684,0,0
44777,0,0
50183,0,0
42074,0,0
70926,0,0
65470,0,0
74248,0,0
8990,0,0
57826,0,0
7232,0,0
45688,0,0
75781,1,1
38122,0,0
51220,0,0
74045,0,0
33050,0,0
41951,0,0
45642,0,0
62617,0,0
41666,0,0
37007,0,0
52772,0,0
71748,0,0
70534,0,0
53306,0,0
69207,0,0
37840,0,0
24633,0,0
1611,0,0
22368,0,0
61154,0,0
1722,0,0
19922,0,0
19209,0,0
53459,0,0
70831,0,0
23989,0,0
64680,0,0
74265,0,0
45768,0,0
12762,0,0
35584,0,0
49947,0,0
59765,0,0
31328,0,0
69003,0,0
54510,0,0
41546,0,0
21879,0,0
64734,0,0
23507,0,0
3822,0,0
43873,0,0
50472,0,0
22129,0,0
55287,0,0
43893,0,0
8206,0,0
65202,0,0
77113,1,1
32991,0,0
16497,0,0
54588,0,0
46554,0,0
4946,0,0
47394,0,0
40106,0,0
52851,0,0
49704,0,0
63111,0,0
52732,0,0
14258,0,0
18441,0,0
76166,1,1
62505,0,0
27080,0,0
54303,0,0
18504,0,0
47397,0,0
52352,0,0
448,0,0
48103,0,0
9565,0,0
1411,0,0
64265,0,0
74884,0,0
16273,0,0
64622,0,0
33994,0,0
15048,0,0
75769,1,1
62583,0,0
60774,0,0
31042,0,0
52260,0,0
69311,0,0
51628,0,0
75218,1,1
65716,0,0
51515,0,0
10601,0,0
72438,0,0
28592,0,0
31184,0,0
7332,0,0
54512,0,0
24657,0,0
44668,0,0
64954,0,0
16120,0,0
162,0,0
3166,0,0
48980,0,0
45784,0,0
11517,0,0
35050,0,0
5370,0,0
13435,0,0
15795,0,0
17280,0,0
74956,0,0
70345,0,0
28672,0,0
62905,0,0
2867,0,0
1322,0,0
39072,0,0
11054,0,0
17562,0,0
9335,0,0
10602,0,0
21431,0,0
45742,0,0
46510,0,0
67549,0,0
23949,0,0
22784,0,0
38370,0,0
72813,0,0
63640,0,0
9723,0,0
53133,0,0
77212,1,1
77246,1,1
57293,0,0
60613,0,0
10268,0,0
42041,0,0
3923,0,0
48440,0,0
19207,0,0
35354,0,1
10476,0,0
2791,0,0
12004,0,0
36230,0,0
61057,0,0
77388,1,1
45637,0,0
73956,0,0
9269,0,0
6316,0,0
9108,0,0
59317,0,0
8971,0,0
69498,0,0
23853,0,0
70658,0,0
30342,0,0
29872,0,0
8597,0,0
44616,0,0
5412,0,0
41650,0,0
64479,0,0
22547,0,0
24174,0,0
63801,0,0
25761,0,0
65311,0,0
63932,0,0
73523,0,0
14293,0,0
15022,0,0
67115,0,0
1950,0,0
53110,0,0
77310,1,1
48430,0,0
70771,0,0
57888,0,0
44327,0,0
73151,0,0
77005,1,1
41711,0,0
7011,0,0
6258,0,0
31996,0,0
58435,0,0
14298,0,0
36475,0,0
26272,0,0
11965,0,0
17943,0,0
32756,0,0
40835,0,0
75225,1,1
73334,0,0
43614,0,0
3460,0,0
18055,0,0
49219,0,0
71140,0,0
5445,0,0
16867,0,0
23510,0,0
77336,1,1
3341,0,0
43620,0,0
80,0,0
4162,0,0
6293,0,0
46949,0,0
6791,0,0
38092,0,0
70328,0,0
8897,0,0
52974,0,0
30960,0,0
7187,0,0
10643,0,0
58192,0,0
5779,0,0
66522,0,0
10286,0,0
1538,0,0
14469,0,0
9709,0,0
318,0,0
6731,0,0
22418,0,0
37450,0,0
24291,0,0
47625,0,0
16870,0,0
2936,0,0
17124,0,0
40993,0,0
40806,0,0
25449,0,0
1652,0,0
55556,0,0
55318,0,0
60285,0,0
46984,0,0
37926,0,0
77250,1,1
64656,0,0
34835,0,0
70897,0,0
10785,0,0
11216,0,0
43120,0,0
63830,0,0
16392,0,0
26086,0,0
15368,0,0
24335,0,0
21228,0,0
17043,0,0
71542,0,0
73002,0,0
57503,0,0
59740,0,0
76921,1,1
22709,0,0
67231,0,0
25190,0,0
59962,0,0
23129,0,0
14484,0,0
41755,0,0
25469,0,0
24537,0,0
9987,0,0
68625,0,0
5566,0,0
32760,0,0
62679,0,0
14642,0,0
26933,0,0
5878,0,0
36916,0,0
13148,0,0
35146,0,0
73781,0,0
58365,0,0
31688,0,0
14496,0,0
60262,0,0
55629,0,0
41336,0,0
73539,0,0
74589,0,0
11898,0,0
3585,0,0
42581,0,0
31314,0,0
75170,1,1
66245,0,0
64545,0,0
36437,0,0
48616,0,0
14620,0,0
50114,0,0
74164,0,0
69290,0,0
1754,0,0
71243,0,0
31744,0,0
72271,0,0
56978,0,0
74369,0,0
10533,0,0
46353,0,0
65007,0,0
30071,0,0
71832,0,0
34862,0,0
66057,0,0
58891,0,0
28678,0,0
74826,0,0
54494,0,0
25053,0,0
63183,0,0
59539,0,0
925,0,0
6357,0,0
69949,0,0
39172,0,0
60786,0,0
13493,0,0
50349,0,0
41688,0,0
14839,0,0
68775,0,0
14756,0,0
7334,0,0
74544,0,0
71157,0,0
68727,0,0
67244,0,0
14669,0,0
50474,0,0
76741,1,1
37964,0,0
34914,0,0
4392,0,0
58147,0,0
64536,0,0
27642,0,0
43381,0,0
72420,0,0
26103,0,0
60267,0,0
40916,0,0
49548,0,0
55258,0,0
40824,0,0
40103,0,0
42470,0,0
9856,0,0
13727,0,0
51733,0,0
65987,0,0
52300,0,0
17206,0,0
32793,0,0
73080,0,0
20962,0,0
61590,0,0
34681,0,0
50057,0,0
5278,0,0
15161,0,0
23083,0,0
24513,0,0
32489,0,0
71549,0,0
57836,0,0
31779,0,0
13959,0,0
20359,0,0
5652,0,0
23640,0,0
63931,0,0
67423,0,0
51851,0,0
33929,0,0
17596,0,0
24860,0,0
67752,0,0
46739,0,0
38880,0,0
49597,0,0
74156,0,0
8100,0,0
17328,0,0
43838,0,0
29643,0,0
4547,0,0
50828,0,0
28093,0,0
30275,0,0
30829,0,0
52291,0,0
26729,0,0
32554,0,0
26152,0,0
52388,0,0
55667,0,0
43080,0,0
58983,0,0
32934,0,0
51074,0,0
70081,0,0
16969,0,0
76705,1,0
39976,0,0
77047,1,1
53563,0,0
54511,0,0
28184,0,0
62951,0,0
52622,0,0
76746,1,1
66782,0,0
8059,0,0
75712,1,1
12157,0,0
20195,0,0
76589,1,1
36096,0,0
38667,0,0
31763,0,0
72759,0,0
39040,0,0
44753,0,0
1014,0,0
74853,0,0
63349,0,0
77180,1,1
43796,0,0
37144,0,0
8278,0,0
13344,0,0
38943,0,0
29629,0,0
47842,0,0
15791,0,0
46182,0,0
2325,0,0
52116,0,0
69894,0,0
52787,0,0
25939,0,0
72999,0,0
4047,0,0
29673,0,0
49885,0,0
24644,0,0
75809,1,1
57300,0,0
50904,0,0
51618,0,0
28024,0,0
63013,0,0
34711,0,0
72117,0,0
9674,0,0
34155,0,0
21819,0,0
24842,0,0
17745,0,0
8978,0,0
48377,0,0
66330,0,0
57555,0,0
3147,0,0
27784,0,0
73116,0,0
20778,0,0
62426,0,0
54374,0,0
50596,0,0
22922,0,0
63010,0,0
62926,0,0
9654,0,0
19237,0,0
26456,0,0
58400,0,0
46706,0,0
26725,0,0
69012,0,0
47335,0,0
59350,0,0
45273,0,0
67023,0,0
30063,0,0
22017,0,0
64281,0,0
43090,0,0
1867,0,0
67408,0,0
76063,1,1
25592,0,0
6432,0,0
60191,0,0
31151,0,0
62135,0,0
46382,0,0
30111,0,0
58324,0,0
60577,0,0
71833,0,0
47024,0,0
34735,0,0
42482,0,0
65194,0,0
11820,0,0
7997,0,0
39389,0,0
37043,0,0
25392,0,0
10603,0,0
61124,0,0
31931,0,0
8821,0,0
26593,0,0
11610,0,0
69840,0,0
19509,0,0
4724,0,0
41035,0,0
19581,0,0
44950,0,0
15787,0,0
7756,0,0
32748,0,0
32954,0,0
27804,0,0
11225,0,0
48576,0,0
4142,0,0
14630,0,0
53994,0,0
5081,0,0
62366,0,0
6251,0,0
14612,0,0
34591,0,0
44161,0,0
53275,0,0
76395,1,1
21581,0,0
40167,0,0
77443,1,1
24409,0,0
19177,0,0
22507,0,0
57049,0,0
10338,0,0
66896,0,0
12843,0,0
53360,0,0
18648,0,0
54744,0,0
24469,0,0
63884,0,0
29625,0,0
371,0,0
18537,0,0
70076,0,0
63754,0,0
54516,0,0
18493,0,0
56728,0,0
72912,0,0
49776,0,0
36436,0,0
68080,0,0
21016,0,0
40049,0,0
69599,0,0
36555,0,0
66275,0,0
70582,0,0
8711,0,0
72049,0,0
6078,0,0
19351,0,0
34490,0,0
69361,0,0
48497,0,0
67087,0,0
43595,0,0
63981,0,0
7501,0,0
58947,0,0
47807,0,0
49617,0,0
1043,0,0
49247,0,0
43036,0,0
40754,0,1
39600,0,0
328,0,1
64551,0,0
55966,0,0
9996,0,0
5501,0,0
70137,0,0
27218,0,0
15884,0,0
20483,0,0
46224,0,0
11819,0,0
27719,0,0
20453,0,0
21778,0,0
67853,0,0
27908,0,0
62441,0,0
